<body><p>USCIS Field Office or Service Center Location,,,Petitions by Category of Relatives and Case Status,,,,,,,,,,,,
,,,Immediate Relative1,,,,All Other Relative1,,,,Total,,,,
,,,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,
 ,,,,,,,,,,,,,,,
Total,,,"148,089","149,365","10,460","474,101","65,977","14,501","2,329","920,765","214,066","163,866","12,789","1,394,866",
Field Office by State6,,,,,,,,,,,,,,,
,,Field Office Code,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,
,Montgomery,MGA,377,188,65,"2,019",D,D,D,71,379,194,66,"2,090",
Alaska,,, , , , , , , , , , , , ,
,Anchorage ,ANC,61,23,D,224,D,-,-,14,63,23,D,238,
Arizona,,, , , , , , , , , , , , ,
 ,Phoenix ,PHO,913,507,36,"4,165",D,D,D,40,919,511,37,"4,205",
,Tucson,TUC,302,348,D,869,-,-,-,D,302,348,D,870,
Arkansas,,, , , , , , , , , , , , ,
,Fort Smith ,FSA,103,90,10,341,D,D,-,18,106,95,10,359,
California,,, , , , , , , , , , , , ,
,Chula Vista,CVC,-,-,-,-,-,-,-,-,-,-,-,-,
,Fresno ,FRE,520,638,53,"1,804",D,25,D,75,525,663,56,"1,879",
,Imperial,IMP,78,103,D,178,D,D,-,D,79,104,D,186,
,Los Angeles ,LOS,"1,597",726,77,"7,230",D,33,D,28,"1,605",759,84,"7,258",
,Los Angeles County ,LAC,"1,497",677,145,"5,200",D,D,D,45,"1,502",686,150,"5,245",
,Sacramento ,SAC,632,590,40,"2,229",D,D,D,53,638,593,46,"2,282",
,San Bernardino,SBD,"1,258","1,702",95,"2,982",D,16,12,36,"1,262","1,718",107,"3,018",
,San Diego ,SND,881,"1,242",67,"2,200",D,19,D,36,888,"1,261",70,"2,236",
,San Fernando Valley,SFV,981,845,64,"4,389",D,D,D,38,984,850,70,"4,427",
,San Francisco,SFR,"1,698","1,545",81,"7,031",D,33,D,55,"1,707","1,578",83,"7,086",
,San Jose ,SNJ,825,"1,312",58,"2,462",D,D,D,69,830,"1,318",63,"2,531",
,Santa Ana,SAA,"1,035","1,201",98,"4,507",D,22,21,42,"1,039","1,223",119,"4,549",
Colorado,,, , , , , , , , , , , , ,
,Denver ,DEN,768,428,58,"3,955",D,D,D,33,777,431,59,"3,988",
Connecticut,,, , , , , , , , , , , , ,
,Hartford ,HAR,670,373,77,"2,888",D,D,D,74,671,375,79,"2,962",
   Delaware,,, , , , , , , , , , , , ,
,Dover,DVD,D,-,-,D,-,-,-,-,D,-,-,D,
District of Columbia,,, , , , , , , , , , , , ,
,Washington ,WAS,"1,135","1,153",110,"4,578",18,23,D,105,"1,153","1,176",117,"4,683",
Florida,,, , , , , , , , , , , , ,
,Hialeah,HIA,587,481,72,"2,522",D,D,D,44,593,485,73,"2,566",
,Jacksonville,JAC,333,357,24,986,D,D,D,21,334,358,26,"1,007",
,Kendall,KND,514,473,37,"1,958",D,D,-,45,515,479,37,"2,003",
,Miami ,MIA,919,467,114,"6,293",D,D,-,123,923,473,114,"6,416",
,Fort Myers,OFM,288,269,22,"1,583",D,D,D,43,290,275,23,"1,626",
,Oakland Park,OKL,"1,186",848,109,"7,006",D,D,D,74,"1,189",854,114,"7,080",
,Orlando ,ORL,"1,053",703,110,"5,292",D,19,D,73,"1,059",722,115,"5,365",
,Tampa,TAM,734,846,99,"2,218",D,D,D,35,742,854,106,"2,253",
