<body><p>,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"This report is current as of January 20, 2024 ",,,,,,,,,,,,,,,,,,,,,,,,,,
All Credible Fear Cases - Showing number of cases received and number of cases completed by outcome per semi-monthly period (1st - 15th and 16th - end of month)1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
From,,1/1/2023,1/16/2023,2/1/2023,2/16/2023,3/1/2023,3/16/2023,4/1/2023,4/16/2023,5/1/2023,5/16/2023,6/1/2023,6/16/2023,7/1/2023,7/16/2023,8/1/2023,8/16/2023,9/1/2023,9/16/2023,10/1/2023,10/16/2023,11/1/2023,11/16/2023,12/1/2023,12/16/2023,1/1/2024
To,,1/15/2023,1/31/2023,2/15/2023,2/28/2023,3/15/2023,3/31/2023,4/15/2023,4/30/2023,5/15/2023,5/31/2023,6/15/2023,6/30/2023,7/15/2023,7/31/2023,8/15/2023,8/31/2023,9/15/2023,9/30/2023,10/15/2023,10/31/2023,11/15/2023,11/30/2023,12/15/2023,12/31/2023,1/15/2024
Case Receipts,," 3,923 "," 6,877 "," 6,298 "," 3,865 "," 4,828 "," 4,965 "," 3,832 "," 3,686 "," 5,886 "," 12,287 "," 7,940 "," 9,245 "," 7,944 "," 8,336 "," 8,714 "," 11,767 "," 11,034 "," 7,173 "," 9,670 "," 11,394 "," 8,227 "," 6,859 "," 5,665 "," 4,519 "," 5,832 "
All Decisions,," 2,542 "," 4,128 "," 4,721 "," 4,348 "," 5,746 "," 5,338 "," 4,454 "," 4,656 "," 4,552 "," 8,109 "," 9,902 "," 8,237 "," 8,676 "," 9,027 "," 7,708 "," 8,585 "," 7,530 "," 7,332 "," 6,358 "," 8,627 "," 9,189 "," 8,597 "," 9,564 "," 5,618 "," 7,019 "
Fear Established_Persecution (Y),," 1,249 "," 1,713 "," 1,868 "," 1,766 "," 2,452 "," 2,407 "," 1,971 "," 1,816 "," 1,428 "," 2,457 "," 2,837 "," 2,617 "," 3,097 "," 2,941 "," 2,507 "," 2,581 "," 2,468 "," 2,540 "," 2,124 "," 2,683 "," 2,580 "," 2,169 "," 9,564 "," 5,618 "," 1,827 "
Fear Established_Torture (Y),, 523 , 907 ," 1,235 "," 1,304 "," 1,731 "," 1,691 "," 1,557 "," 1,425 "," 1,126 "," 1,777 "," 1,969 "," 1,917 "," 2,074 "," 2,093 "," 1,886 "," 1,944 "," 1,554 "," 1,569 "," 1,516 "," 2,301 "," 2,102 "," 1,595 "," 2,109 "," 1,919 "," 1,422 "
Fear Not Established (N),, 621 ," 1,288 "," 1,405 "," 1,046 "," 1,198 "," 1,054 ", 770 , 855 ," 1,187 "," 3,092 "," 4,098 "," 2,881 "," 2,747 "," 3,134 "," 2,571 "," 3,053 "," 2,452 "," 2,228 "," 2,003 "," 2,793 "," 2,833 "," 2,537 "," 1,490 "," 1,344 "," 2,305 "
Administratively Closed,, 149 , 220 , 213 , 232 , 365 , 186 , 156 , 560 , 811 , 783 , 997 , 822 , 758 , 858 , 744 ," 1,007 "," 1,056 ", 995 , 715 , 850 ," 1,674 "," 2,296 "," 3,381 ", 710 ," 1,465 "
Credible Fear Cases Subject to Third Country Transit Bar - Interim Final Rule2 (No Results. The specified criteria didn't result in any data.),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
From,,1/1/2023,1/16/2023,2/1/2023,2/16/2023,3/1/2023,3/16/2023,4/1/2023,4/16/2023,5/1/2023,5/16/2023,6/1/2023,6/16/2023,7/1/2023,7/16/2023,8/1/2023,8/16/2023,9/1/2023,9/16/2023,10/1/2023,10/16/2023,11/1/2023,11/16/2023,12/1/2023,12/16/2023,1/1/2024
To,,1/15/2023,1/31/2023,2/15/2023,2/28/2023,3/15/2023,3/31/2023,4/15/2023,4/30/2023,5/15/2023,5/31/2023,6/15/2023,6/30/2023,7/15/2023,7/31/2023,8/15/2023,8/31/2023,9/15/2023,9/30/2023,10/15/2023,10/31/2023,11/15/2023,11/30/2023,12/15/2023,12/31/2023,1/15/2024
Subject to Bar under 8 CFR 208.13(c)(4) - No Exception Established,Case Receipts, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,All Decisions, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,Fear Established_Persecution (Y), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,Fear Established_Torture (Y), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,Fear Not Established (N), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,Administratively Closed, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Subject to Bar under 8 CFR 208.13(c)(4) - Exception Established,Case Receipts, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,All Decisions, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,Fear Established_Persecution (Y), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,Fear Established_Torture (Y), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,Fear Not Established (N), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,Administratively Closed, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Credible Fear Cases at Family Residential Centers3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
From,,1/1/2023,1/16/2023,2/1/2023,2/16/2023,3/1/2023,3/16/2023,4/1/2023,4/16/2023,5/1/2023,5/16/2023,6/1/2023,6/16/2023,7/1/2023,7/16/2023,8/1/2023,8/16/2023,9/1/2023,9/16/2023,10/1/2023,10/16/2023,11/1/2023,11/16/2023,12/1/2023,12/16/2023,1/1/2024
To,,1/15/2023,1/31/2023,2/15/2023,2/28/2023,3/15/2023,3/31/2023,4/15/2023,4/30/2023,5/15/2023,5/31/2023,6/15/2023,6/30/2023,7/15/2023,7/31/2023,8/15/2023,8/31/2023,9/15/2023,9/30/2023,10/15/2023,10/31/2023,11/15/2023,11/30/2023,12/15/2023,12/31/2023,1/15/2024
Case Receipts,, 244 ," 1,310 "," 1,276 ", 593 , 653 , 631 , 571 , 662 , 499 , 946 , 517 , 407 , 477 , 332 , 668 , 638 ," 1,081 ", 720 , 766 , 307 , 490 , 69 , 421 , 285 , 788 
All Decisions,, 225 , 505 , 860 , 873 ," 1,029 ", 759 , 779 , 779 , 392 , 731 , 678 , 500 , 525 , 433 , 415 , 457 , 397 , 162 , 358 , 710 , 605 , 557 , 825 , 419 , 571 
Fear Established_Persecution (Y),, 163 , 202 , 389 , 473 , 646 , 532 , 497 , 483 , 184 , 332 , 222 , 255 , 291 , 241 , 155 , 173 , 169 , 57 , 158 , 227 , 148 , 59 , 106 , 145 , 147 
Fear Established_Torture (Y),, 39 , 103 , 219 , 251 , 275 , 168 , 207 , 203 , 102 , 145 , 122 , 98 , 82 , 86 , 82 , 117 , 95 , 46 , 127 , 302 , 135 , 48 , 83 , 141 , 143 
Fear Not Established (N),, 17 , 190 , 235 , 134 , 94 , 47 , 67 , 52 , 77 , 200 , 270 , 121 , 133 , 79 , 140 , 143 , 105 , 41 , 68 , 172 , 194 , 44 , 42 , 102 , 229 
Administratively Closed,, 6 , 10 , 17 , 15 , 14 , 12 , 8 , 41 , 29 , 54 , 64 , 26 , 19 , 27 , 38 , 24 , 28 , 18 , 5 , 9 , 128 , 406 , 594 , 31 , 52 
All Reasonable Fear Cases,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
From,,1/1/2023,1/16/2023,2/1/2023,2/16/2023,3/1/2023,3/16/2023,4/1/2023,4/16/2023,5/1/2023,5/16/2023,6/1/2023,6/16/2023,7/1/2023,7/16/2023,8/1/2023,8/16/2023,9/1/2023,9/16/2023,10/1/2023,10/16/2023,11/1/2023,11/16/2023,12/1/2023,12/16/2023,1/1/2024
To,,1/15/2023,1/31/2023,2/15/2023,2/28/2023,3/15/2023,3/31/2023,4/15/2023,4/30/2023,5/15/2023,5/31/2023,6/15/2023,6/30/2023,7/15/2023,7/31/2023,8/15/2023,8/31/2023,9/15/2023,9/30/2023,10/15/2023,10/31/2023,11/15/2023,11/30/2023,12/15/2023,12/31/2023,1/15/2024
